대분류,훈련과정명,1,2,3,4,5,6,7,8,9,10
로봇,AI 로봇 소프트웨어 개발자 양성,심화,심화,기본,기본,심화,기본,기본,심화,기본,심화
데이터 엔지니어,생성형AI와 챗GPT를 활용한 빅데이터 분석 & 자동화 시스템 구축,기본,심화,심화,심화,기본,기본,기본,기본,기본,심화
데이터 엔지니어,"심화_심층 데이터 분석을 통한 개인 맞춤형 예측 자동화 서비스 솔루션 개발 과정 (Hadoop, Tableau, TensorFlow)",기본,기본,기본,심화,기본,기본,기본,기본,기본,심화
데이터 엔지니어,(머신러닝+딥러닝 활용)제조 데이터를 활용한 빅데이터 플랫폼 구축과정,기본,심화,심화,심화,기본,기본,기본,기본,기본,심화
데이터 엔지니어,심화_생성형AI를 통한 데이터분석 RPA 자동화 서비스 플랫폼 개발과정,기본,심화,심화,기본,기본,기본,기본,기본,기본,심화
데이터 엔지니어,융합_[K-디지털]ICT활용 스마트물류시스템개발,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,"빅데이터 기반 품질 관리(QA, QC) 양성과정",기본,기본,심화,기본,심화,기본,기본,기본,기본,심화
데이터 분석,[인공지능]AIoT를 이용한 빅데이터 분석 산업솔루션 개발 취업연계 부트캠프,기본,기본,심화,기본,심화,기본,심화,기본,기본,심화
데이터 분석,생성형AI 모델 개발 및 빅데이터분석 전문가(LLM & LMM 활용),기본,기본,심화,기본,심화,기본,심화,기본,기본,심화
데이터 분석,"심화_파이썬,React,Node.js기반 실시간 빅데이터분석 프로젝트 부트캠프",기본,기본,심화,기본,심화,기본,기본,기본,기본,심화
데이터 분석,빅데이터를 활용한 오라클 데이터 전문가 양성과정,기본,기본,심화,기본,심화,기본,기본,기본,기본,심화
데이터 분석,반도체 공정/설비 데이터 분석 전문가 양성과정,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,심화_심층 데이터 분석을 통한 서비스 솔루션 개발자 과정,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,[MBC 미디어 캠퍼스] AI 기반 데이터 저널리스트 양성 과정,기본,기본,기본,기본,기본,기본,심화,기본,기본,심화
데이터 분석,빅데이터 기반 자바(JAVA) 실무 프로젝트 개발자,기본,기본,심화,기본,심화,기본,기본,기본,기본,심화
데이터 분석,동아 MX School : 데이터와 AI 융합 미디어 혁신 과정,기본,기본,기본,기본,기본,기본,심화,기본,기본,심화
데이터 분석,[스마트훈련]데이터 사이언티스트 실무과정,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,LG헬로비전 DX DATA School,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,[SK플래닛] 빅데이터 분석가 과정,기본,기본,심화,기본,심화,기본,기본,기본,기본,심화
데이터 분석,핀테크 서비스 기획 및 데이터 분석 전문가 성장 과정,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,머신러닝을 활용한 데이터 분석 부트캠프,기본,기본,기본,기본,기본,기본,심화,기본,기본,심화
데이터 분석,LG U+ Why Not SW캠프,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,데이터 기반 의사결정 역량 강화 과정,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,반도체 패키지 공정 데이터 분석 전문가 양성과정,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,융합_퍼포먼스 마케팅과 데이터 분석 부트캠프(AI 활용),기본,기본,기본,기본,기본,기본,심화,기본,기본,심화
데이터 분석,금융 데이터 분석 부트캠프,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,[스마트훈련]실무형 데이터분석가 양성과정,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,[아이펠]생성형AI를 활용한 프로덕트 데이터 분석 과정,기본,기본,기본,기본,기본,기본,심화,기본,기본,심화
데이터 분석,데이터 분석 부트캠프,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,데이터 분석가 부트캠프(AI 활용),기본,기본,기본,기본,기본,기본,심화,기본,기본,심화
데이터 분석,재직자_INNER CIRCLE : Business Analyst(데이터 분석) Course,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,[키움] 디지털 아카데미,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,AI 활용 데이터 분석가 부트캠프,기본,기본,기본,기본,기본,기본,심화,기본,기본,심화
데이터 분석,데이터분석 데브코스,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,융합_빅데이터를 활용한 디지털금융 전문가,기본,기본,심화,기본,심화,기본,기본,기본,기본,심화
데이터 분석,스마트 국방 데이터 분석 과정(한화에어로스페이스),기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
데이터 분석,재직자_BI를 위한 데이터 분석 자동화,기본,기본,기본,기본,기본,기본,기본,심화,기본,심화
데이터 분석,빅데이터를 활용한 오라클 데이터 전문가 부트캠프,기본,기본,심화,기본,심화,기본,기본,기본,기본,심화
기획,"융합_웹툰콘텐츠제작을 위한 AI(미드저니, ChatGPT)활용 전문인력(PD,콘티,캐릭터,배경,연출) 양성",기본,기본,없음,기본,없음,심화,심화,없음,기본,심화
기획,융합_OTT플랫폼 서비스 영상제작을 위한 생성형AI활용 스토리보드 및 시네마틱 영상제작자 양성과정,기본,기본,없음,기본,없음,심화,심화,없음,기본,심화
기획,챗GPT 생성형 AI를 활용한 반응형 웹콘텐츠(영상제작&코딩) 개발기획자 양성,기본,기본,없음,기본,없음,심화,심화,없음,기본,심화
기획,융합_데이터분석 기술을 활용한 디지털콘텐츠&마케팅 기획,기본,기본,없음,기본,없음,심화,기본,없음,기본,심화
기획,AI기반 멀티미디어콘텐츠 영상편집 크리에이터 마스터클래스,기본,기본,없음,기본,없음,심화,심화,없음,기본,심화
기획,VR을 활용한 실감형 콘텐츠 제작자 양성과정,기본,기본,없음,기본,없음,심화,기본,없음,기본,심화
기획,[다쏘시스템코리아] 카티아(CATIA) 첨단 모빌리티 스쿨,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
기획,"[이스트캠프] 와썹 AI 서비스 기획(PM, UI/UX, BM)",기본,기본,심화,기본,심화,심화,심화,심화,심화,심화
기획,프로덕트 매니지먼트 마스터 양성 과정,기본,기본,심화,기본,심화,심화,심화,심화,심화,심화
기획,웹 서비스기반 Technical 프로덕트 매니저(PM) 트랙,기본,기본,심화,기본,심화,심화,심화,심화,심화,심화
기획,방송영상 기반 AR·VR 실감콘텐츠 기획 제작,기본,기본,없음,기본,없음,심화,기본,없음,기본,심화
기획,AI 활용 서비스 기획/개발 전문가 과정,기본,기본,심화,기본,심화,심화,심화,심화,심화,심화
기획,[KBS미디어] AI 활용 실감형 미디어 콘텐츠 제작자 과정,기본,기본,없음,기본,없음,심화,심화,없음,기본,심화
기획,(콘텐츠 테크놀러지 1과정) 차세대 가상 엔터테인먼트 콘텐츠 디벨로퍼 양성과정,기본,기본,없음,기본,없음,심화,기본,없음,기본,심화
기획,기업요구 프로젝트 중심 웹 UIUX 분석 기획 개발자 양성과정,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
기획,융합_프로젝트 기반 에듀테크 기획자,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
기획,심화_[한국경제신문]생성형 AI를 활용한 미디어 콘텐츠 크리에이터 캠프,기본,기본,없음,기본,없음,심화,심화,없음,기본,심화
기획,재직자_INNER CIRCLE : 기획/디자인 Course,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
기획,[스마트훈련][스타트업트랙] IT 스타트업 실무형 사업 개발자(BD) 부트캠프,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
기획,에듀테크 상품서비스 PM(프로덕트매니저) 양성,기본,기본,심화,기본,심화,심화,심화,심화,심화,심화
기획,사업주_조직 관리를 위한 생성형 AI 활용 리더십 교육과정,기본,기본,기본,기본,기본,기본,기본,기본,기본,심화
기획,빅데이터 분석 기반 AI서비스 기획&개발 부트캠프,기본,기본,심화,기본,심화,심화,심화,심화,심화,심화
풀스텍 개발,"백엔드 웹개발자 부트캠프(자바,파이썬,AI챗봇)",기본,심화,기본,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,클라우드 활용 O2O 서비스 플랫폼 웹&앱 개발,기본,심화,기본,기본,기본,기본,없음,심화,기본,심화
풀스텍 개발,기업프로젝트 기반 빅데이터를 활용한 풀스택(프론트-백엔드) 개발자 양성,기본,심화,심화,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,클라우드(PaaS)를 활용한 지능형교통정보시스템 UI구현 전문가 양성,기본,심화,기본,기본,기본,기본,없음,심화,기본,심화
풀스텍 개발,[IBM] Cloud Native Dev base AI agent,기본,심화,기본,기본,심화,기본,없음,심화,심화,심화
풀스텍 개발,빅데이터 활용 실무 프로젝트 기반 JAVA 풀스택 개발자 양성과정,기본,심화,심화,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,"(클라우드 기반 MSA)풀스택 자바 개발자(React,SpringBoot,AWS)",기본,심화,기본,심화,기본,기본,심화,심화,심화,심화
풀스텍 개발,자바(JAVA)&클라우드(AWS) 활용 풀스택 취업캠프[의료영상 API연동 프로젝트],기본,심화,기본,기본,심화,기본,없음,심화,기본,심화
풀스텍 개발,"클라우드 기반의 자바 풀스택 (Springboot, React, flutter) 개발자",기본,심화,기본,심화,기본,기본,심화,심화,기본,심화
풀스텍 개발,생성형 AI를 활용한 자바(JAVA) 풀스택 개발자 (SpringBoot & React.js),기본,심화,기본,심화,기본,기본,기본,기본,기본,심화
풀스텍 개발,프로젝트 기반 AWS 풀스택 웹 개발자 양성,기본,심화,기본,기본,기본,기본,없음,심화,기본,심화
풀스텍 개발,"프로젝트기반 풀스택 개발자 양성 과정(Java,Node,React,Vue)",기본,심화,기본,심화,기본,기본,심화,기본,기본,심화
풀스텍 개발,"클라우드기반 AI Automation 스마트관리시스템(물류관리,생산관리)자바 백엔드개발",기본,심화,심화,기본,기본,기본,없음,심화,기본,심화
풀스텍 개발,기업요구를 반영한 프로젝트 기반 풀스택 개발자 양성과정,기본,심화,기본,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,"[K디지털] Next Gen AI 융합 풀스택(스프링, 리액트, 앱) 개발자 양성",기본,심화,기본,심화,심화,기본,심화,기본,기본,심화
풀스텍 개발,인공지능 기술 융합 백엔드 웹 전문개발자 양성,기본,심화,기본,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,자바&Springboot 크로스 플렛폼(풀스택) 융합 응용SW개발자 양성과정,기본,심화,기본,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,"풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",기본,심화,심화,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,(실무 프로젝트기반) 자바 풀스택 개발자(React.js와 Springboot활용),기본,심화,기본,심화,기본,기본,기본,기본,기본,심화
풀스텍 개발,클라우드 기반 빅데이터 융합 자바(JAVA) 풀스택개발자 양성과정,기본,심화,심화,기본,기본,기본,없음,심화,기본,심화
풀스텍 개발,(실무 프로젝트기반)자바 풀스택 개발자(React/Springboot/Cloud 배포) 취업과정,기본,심화,기본,심화,기본,기본,기본,심화,기본,심화
풀스텍 개발,인터렉티브 생성형 AI 챗봇 & 풀스택 개발자,기본,심화,기본,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,한화시스템 BEYOND SW 캠프 - “청년들의 미래를 이끄는 프로그램”,기본,심화,기본,기본,기본,기본,없음,기본,심화,심화
풀스텍 개발,클라우드 기반 프론트엔드&백엔드 자바(JAVA) 풀스택 개발자 취업캠프,기본,심화,기본,기본,기본,기본,없음,심화,기본,심화
풀스텍 개발,기업요구를 반영한 프로젝트형 JAVA&SpringBoot&Vue 개발자 과정,기본,심화,기본,심화,기본,기본,기본,기본,기본,심화
풀스텍 개발,(생성형AI활용)Springboot 기반 웹개발과 Flutter 기반 앱개발 실무양성 심화과정,기본,심화,기본,심화,기본,기본,심화,기본,기본,심화
풀스텍 개발,"UIUX프론트,백엔드(Java,Spring),Data분석(Python)SW개발자 (참여기업프로젝트 참여) 양성과정",기본,심화,기본,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,DevOps 풀스택 개발자 부트캠프,기본,심화,기본,기본,기본,기본,없음,심화,심화,심화
풀스텍 개발,LG CNS AM Inspire Camp,기본,심화,기본,기본,기본,기본,없음,심화,심화,심화
풀스텍 개발,"생성형 AI 활용 자바 풀스택개발(ChatGPT, Claude, React, Springboot, AWS) 부트캠프",기본,심화,기본,심화,심화,기본,기본,심화,기본,심화
풀스텍 개발,"AWS를 활용한 자바(JAVA),스프링(Spring)기반 풀스택 개발자 양성",기본,심화,기본,기본,기본,기본,없음,심화,기본,심화
풀스텍 개발,"[BNK부산은행]금융DT 아카데미(생성형AI활용,자바,Spring,Flutter) 개발자 양성과정",기본,심화,심화,심화,기본,심화,기본,기본,기본,심화
풀스텍 개발,"프로젝트기반 생성형 챗봇/백엔드 개발자(with 파이선,자바)",기본,심화,기본,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,"기업의 업무 자동화(RPA, 챗GPT) 플랫폼(JAVA, Spring) 개발",기본,심화,기본,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,인공지능 디지털 시스템반도체 R&D 설계 인력 양성,기본,심화,기본,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,[기업맞춤 PBT] 클라우드 기반 AI 서비스,기본,심화,기본,기본,심화,기본,없음,심화,기본,심화
풀스텍 개발,"클라우드 기반의 웹&앱 풀스택 개발자 양성(자바,도커,보안,AWS)",기본,심화,기본,기본,기본,심화,없음,심화,기본,심화
풀스텍 개발,AI와 자바(Spring) 풀스택 과정(실시간 주식 데이터 활용),기본,심화,기본,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,"클라우드환경 자바(JAVA) 풀스택 AI융합 웹개발자(AWS, SpringBoot, React.js)",기본,심화,기본,심화,심화,기본,기본,심화,기본,심화
풀스텍 개발,"백엔드 개발자 부트캠프(AI, AWS 활용)",기본,심화,기본,기본,심화,기본,없음,심화,기본,심화
풀스텍 개발,현업에서 바로 통하는 자바 풀스택 & 생성형AI 서비스개발 기업 프로젝트 완성,기본,심화,기본,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,AI기반 빅데이터 플랫폼 풀스택 개발자,기본,심화,심화,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,클라우드를 활용한 자바 스프링 백엔드 개발자 양성과정,기본,심화,기본,기본,기본,기본,없음,심화,기본,심화
풀스텍 개발,AWS & CI/CD 기반 Java 클라우드 Full-Stack 개발자 양성과정,기본,심화,기본,기본,기본,기본,없음,심화,심화,심화
풀스텍 개발,AWS 활용 자바 풀스택 개발자 양성,기본,심화,기본,기본,기본,기본,없음,심화,기본,심화
풀스텍 개발,초격차 캠프 백엔드 코스,기본,심화,기본,기본,기본,기본,없음,기본,심화,심화
풀스텍 개발,"자바(파이썬) Full-Stack 개발자 양성 과정(Spring Boot기반의 React,JS활용)",기본,심화,기본,심화,기본,기본,기본,기본,기본,심화
풀스텍 개발,AI 활용 웹서비스 개발,기본,심화,기본,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,클라우드활용 자바 풀스택개발자,기본,심화,기본,기본,기본,기본,없음,심화,기본,심화
풀스텍 개발,"타입스크립트로 함께하는 웹 풀 사이클 개발(React, Node.js)",심화,심화,기본,심화,기본,기본,심화,심화,심화,심화
풀스텍 개발,LG전자 DX School,기본,심화,기본,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,프로그래머스 데브코스: 생성형 AI활용 백엔드 개발,기본,심화,기본,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,"심화_생성형 AI·클라우드 풀스택(리액트, 리덕스, JPA, Django) 아키텍처 단기 프로젝트 멘토링 트랙",기본,심화,기본,심화,심화,기본,심화,심화,심화,심화
풀스텍 개발,클라우드기반 AI활용 웹서비스 자바풀스택 실무과정,기본,심화,기본,기본,심화,기본,없음,심화,기본,심화
풀스텍 개발,AWS 활용 Spring 백엔드 개발자 실무 부트캠프,기본,심화,기본,기본,기본,기본,없음,심화,기본,심화
풀스텍 개발,에듀테크 풀스택 AI 개발자 양성(Java),기본,심화,기본,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,"차세대 AI 예측 Solution 개발(Java, Python)",기본,심화,심화,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,생성형 AI 활용 IT 스타트업 사업개발자 실무 부트캠프,기본,기본,기본,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,[GSITM] 부트캠프,기본,심화,기본,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,[메가존]AI·클라우드 네이티브 개발자 양성과정,기본,심화,기본,기본,심화,기본,없음,심화,심화,심화
풀스텍 개발,(콘텐츠 테크놀러지 2과정) 차세대 가상 엔터테인먼트 콘텐츠 엔지니어 양성과정,기본,심화,기본,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,[신한투자증권] 프로디지털아카데미,기본,심화,심화,기본,기본,심화,없음,기본,심화,심화
풀스텍 개발,[K디지털] AI&빅데이터 분석 활용 풀스택 서비스 개발,기본,심화,심화,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,핀테크 클라우드 서비스를 위한 풀스택 개발자 성장 과정,기본,심화,심화,기본,기본,심화,없음,심화,기본,심화
풀스텍 개발,클라우드 네이티브 엔지니어링 개발자 과정,기본,심화,기본,기본,기본,기본,없음,심화,심화,심화
풀스텍 개발,Spring 기반 백엔드 개발자 성장 과정,기본,심화,기본,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,클라우드 네이티브 풀스택 & DevOps 개발자 아카데미,기본,심화,기본,기본,기본,기본,없음,심화,심화,심화
풀스텍 개발,[구름 x 인프런] 자바 스프링 & 리액트 풀스택 개발자 성장 과정,기본,심화,기본,심화,기본,기본,기본,기본,기본,심화
풀스텍 개발,심화_엔드 투 엔드 AI 통합 풀스택 개발 전문가 과정,기본,심화,기본,기본,심화,기본,없음,기본,심화,심화
풀스텍 개발,e-commerce 기업 연계형 풀스택 자바(Java) 웹 솔루션 개발 과정,기본,심화,심화,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,[현대이지웰] Java 풀스택 개발자 아카데미,기본,심화,기본,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,[교보DTS] 실전 SI프로젝트 기반 JAVA 풀스택 개발자 양성과정,기본,심화,기본,없음,기본,기본,없음,기본,기본,심화
풀스텍 개발,스프링Boot & AWS 클라우드 활용 금융서비스 솔루션 백엔드 아키텍쳐 개발 프로젝트,기본,심화,기본,기본,기본,심화,없음,심화,심화,심화
풀스텍 개발,자바(JAVA) 웹개발자 양성과정(클라우드),기본,심화,기본,기본,기본,기본,없음,기본,기본,심화
풀스텍 개발,"빅데이터와 AI를 활용한 자바,파이썬 풀스택 개발자 양성",기본,심화,심화,기본,심화,기본,없음,기본,기본,심화
풀스텍 개발,실시간 커머스 플랫폼 개발자 양성 과정,기본,심화,심화,심화,기본,기본,심화,심화,심화,심화
풀스텍 개발,콘텐츠 융합을 위한 자바(JAVA)기반 Full Stack 개발자 양성과정,기본,심화,기본,없음,기본,기본,없음,기본,기본,심화
풀스텍 개발,MSA기반 자바 백엔드 개발자 양성과정,기본,심화,기본,기본,기본,기본,없음,심화,심화,심화
